Circuit: * C:\Users\DELL-I15\Documents\roboime\Electronic_Boards-master\kicker_driver00\Draft1.asc

WARNING: Specified period is not longer than the sum of Trise, Tfall, and Ton for v2.  Increasing period to 50.1
Limiting fall time of source v2 to 9.9476e-015
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.70667 to 1.70667
Heightened Def Con from 1.70718 to 1.70718
Heightened Def Con from 1.70735 to 1.70735
Heightened Def Con from 1.70747 to 1.70747
Heightened Def Con from 1.70752 to 1.70752
Heightened Def Con from 1.70774 to 1.70774
Heightened Def Con from 1.70805 to 1.70805
Heightened Def Con from 1.70812 to 1.70812
Heightened Def Con from 1.70839 to 1.70839
Heightened Def Con from 1.70868 to 1.70868
Heightened Def Con from 1.70897 to 1.70897
Heightened Def Con from 1.709 to 1.709
Heightened Def Con from 1.70902 to 1.70902
Heightened Def Con from 1.70951 to 1.70951
Heightened Def Con from 1.70953 to 1.70953
Heightened Def Con from 1.70995 to 1.70995
Heightened Def Con from 1.70999 to 1.70999
Heightened Def Con from 1.71004 to 1.71004
Heightened Def Con from 1.71026 to 1.71026
Heightened Def Con from 1.71033 to 1.71033
Heightened Def Con from 1.71099 to 1.71099
Heightened Def Con from 1.71109 to 1.71109
Heightened Def Con from 1.71114 to 1.71114
Heightened Def Con from 1.71118 to 1.71118
Heightened Def Con from 1.71138 to 1.71138
Heightened Def Con from 1.7115 to 1.7115
Heightened Def Con from 1.71155 to 1.71155
Heightened Def Con from 1.71194 to 1.71194
Heightened Def Con from 1.7122 to 1.7122
Heightened Def Con from 1.71223 to 1.71223
Heightened Def Con from 1.7125 to 1.7125
Heightened Def Con from 1.71259 to 1.71259
Heightened Def Con from 1.71276 to 1.71276
Heightened Def Con from 1.7131 to 1.7131
Heightened Def Con from 1.71313 to 1.71313
Heightened Def Con from 1.71315 to 1.71315
Heightened Def Con from 1.7132 to 1.7132
Heightened Def Con from 1.71378 to 1.71378
Heightened Def Con from 1.71402 to 1.71402
Heightened Def Con from 1.71419 to 1.71419
Heightened Def Con from 1.71429 to 1.71429
Heightened Def Con from 1.71449 to 1.71449
Heightened Def Con from 1.71461 to 1.71461
Heightened Def Con from 1.71463 to 1.71463
Heightened Def Con from 1.71478 to 1.71478
Heightened Def Con from 1.71517 to 1.71517
Heightened Def Con from 1.71536 to 1.71536
Heightened Def Con from 1.7156 to 1.7156
Heightened Def Con from 1.71568 to 1.71568
Heightened Def Con from 1.7157 to 1.7157
Heightened Def Con from 1.71643 to 1.71643
Heightened Def Con from 1.71648 to 1.71648
Heightened Def Con from 1.71652 to 1.71652
Heightened Def Con from 1.71689 to 1.71689
Heightened Def Con from 1.71691 to 1.71691
Heightened Def Con from 1.71711 to 1.71711
Heightened Def Con from 1.7172 to 1.7172
Heightened Def Con from 1.7175 to 1.7175
Heightened Def Con from 1.71752 to 1.71752
Heightened Def Con from 1.71774 to 1.71774
Heightened Def Con from 1.71776 to 1.71776
Heightened Def Con from 1.71779 to 1.71779
Heightened Def Con from 1.71791 to 1.71791
Heightened Def Con from 1.71798 to 1.71798
Heightened Def Con from 1.71803 to 1.71803
Heightened Def Con from 1.71818 to 1.71818
Heightened Def Con from 1.7182 to 1.7182
Heightened Def Con from 1.71856 to 1.71856
Heightened Def Con from 1.71861 to 1.71861
Heightened Def Con from 1.71917 to 1.71917
Heightened Def Con from 1.71919 to 1.71919
Heightened Def Con from 1.71929 to 1.71929
Heightened Def Con from 1.71936 to 1.71936
Heightened Def Con from 1.71941 to 1.71941
Heightened Def Con from 1.71961 to 1.71961
Heightened Def Con from 1.71975 to 1.71975
Heightened Def Con from 1.71995 to 1.71995
Heightened Def Con from 1.72007 to 1.72007
Heightened Def Con from 1.7205 to 1.7205
Heightened Def Con from 1.7206 to 1.7206
Heightened Def Con from 1.7207 to 1.7207
Heightened Def Con from 1.72077 to 1.72077
Heightened Def Con from 1.72111 to 1.72111
Heightened Def Con from 1.72157 to 1.72157
Heightened Def Con from 1.72162 to 1.72162
Heightened Def Con from 1.72164 to 1.72164
Heightened Def Con from 1.72213 to 1.72213
Heightened Def Con from 1.72261 to 1.72261
Heightened Def Con from 1.72278 to 1.72278
Heightened Def Con from 1.72305 to 1.72305
Heightened Def Con from 1.72337 to 1.72337
Heightened Def Con from 1.72344 to 1.72344
Heightened Def Con from 1.72346 to 1.72346
Heightened Def Con from 1.72351 to 1.72351
Heightened Def Con from 1.72388 to 1.72388
Heightened Def Con from 1.72514 to 1.72514
Heightened Def Con from 1.72523 to 1.72523
Heightened Def Con from 1.72533 to 1.72533
Heightened Def Con from 1.72538 to 1.72538
Heightened Def Con from 1.7256 to 1.7256
Heightened Def Con from 1.72562 to 1.72562
Heightened Def Con from 1.72574 to 1.72574
Heightened Def Con from 1.72589 to 1.72589
Heightened Def Con from 1.72599 to 1.72599
Heightened Def Con from 1.72618 to 1.72618
Heightened Def Con from 1.7262 to 1.7262
Heightened Def Con from 1.72623 to 1.72623
Heightened Def Con from 1.72632 to 1.72632
Heightened Def Con from 1.72635 to 1.72635
Heightened Def Con from 1.7264 to 1.7264
Heightened Def Con from 1.72681 to 1.72681
Heightened Def Con from 1.7271 to 1.7271
Heightened Def Con from 1.72715 to 1.72715
Heightened Def Con from 1.72754 to 1.72754
Heightened Def Con from 1.72766 to 1.72766
Heightened Def Con from 1.7278 to 1.7278
Heightened Def Con from 1.72792 to 1.72792
Heightened Def Con from 1.72805 to 1.72805
Heightened Def Con from 1.72809 to 1.72809
Heightened Def Con from 1.72838 to 1.72838
Heightened Def Con from 1.72865 to 1.72865
Heightened Def Con from 1.72868 to 1.72868
Heightened Def Con from 1.72877 to 1.72877
Heightened Def Con from 1.72889 to 1.72889
Heightened Def Con from 1.72897 to 1.72897
Heightened Def Con from 1.72899 to 1.72899
Heightened Def Con from 1.72899 to 1.72899
Heightened Def Con from 1.72979 to 1.72979
Heightened Def Con from 1.72989 to 1.72989
Heightened Def Con from 1.73047 to 1.73047
Heightened Def Con from 1.73052 to 1.73052
Heightened Def Con from 1.73081 to 1.73081
Heightened Def Con from 1.73124 to 1.73124
Heightened Def Con from 1.73134 to 1.73134
Heightened Def Con from 1.73151 to 1.73151
Heightened Def Con from 1.73175 to 1.73175
Heightened Def Con from 1.73183 to 1.73183
Heightened Def Con from 1.73187 to 1.73187
Heightened Def Con from 1.73195 to 1.73195
Heightened Def Con from 1.73229 to 1.73229
Heightened Def Con from 1.73236 to 1.73236
Heightened Def Con from 1.73248 to 1.73248
Heightened Def Con from 1.73253 to 1.73253
Heightened Def Con from 1.73258 to 1.73258
Heightened Def Con from 1.73263 to 1.73263
Heightened Def Con from 1.7328 to 1.7328
Heightened Def Con from 1.73287 to 1.73287
Heightened Def Con from 1.73301 to 1.73301
Heightened Def Con from 1.7335 to 1.7335
Heightened Def Con from 1.73374 to 1.73374
Heightened Def Con from 1.73393 to 1.73393
Heightened Def Con from 1.73408 to 1.73408
Heightened Def Con from 1.73418 to 1.73418
Heightened Def Con from 1.73439 to 1.73439
Heightened Def Con from 1.73454 to 1.73454
Heightened Def Con from 1.73456 to 1.73456
Heightened Def Con from 1.73476 to 1.73476
Heightened Def Con from 1.73498 to 1.73498
Heightened Def Con from 1.73512 to 1.73512
Heightened Def Con from 1.73519 to 1.73519
Heightened Def Con from 1.73527 to 1.73527
Heightened Def Con from 1.73529 to 1.73529
Heightened Def Con from 1.73548 to 1.73548
Heightened Def Con from 1.73602 to 1.73602
Heightened Def Con from 1.73604 to 1.73604
Heightened Def Con from 1.73616 to 1.73616
Heightened Def Con from 1.73633 to 1.73633
Heightened Def Con from 1.73636 to 1.73636
Heightened Def Con from 1.7364 to 1.7364
Heightened Def Con from 1.7367 to 1.7367
Heightened Def Con from 1.73677 to 1.73677
Heightened Def Con from 1.73696 to 1.73696
Heightened Def Con from 1.73723 to 1.73723
Heightened Def Con from 1.73725 to 1.73725
Heightened Def Con from 1.73747 to 1.73747
Heightened Def Con from 1.73752 to 1.73752
Heightened Def Con from 1.73759 to 1.73759
Heightened Def Con from 1.73766 to 1.73766
Heightened Def Con from 1.73769 to 1.73769
Heightened Def Con from 1.73793 to 1.73793
Heightened Def Con from 1.73815 to 1.73815
Heightened Def Con from 1.73834 to 1.73834
Heightened Def Con from 1.73844 to 1.73844
Heightened Def Con from 1.73871 to 1.73871
Heightened Def Con from 1.73892 to 1.73892
Heightened Def Con from 1.73907 to 1.73907
Heightened Def Con from 1.73914 to 1.73914
Heightened Def Con from 1.73917 to 1.73917
Heightened Def Con from 1.73924 to 1.73924
Heightened Def Con from 1.73943 to 1.73943
Heightened Def Con from 1.73948 to 1.73948
Heightened Def Con from 1.7396 to 1.7396
Heightened Def Con from 1.74009 to 1.74009
Heightened Def Con from 1.74011 to 1.74011
Heightened Def Con from 1.74021 to 1.74021
Heightened Def Con from 1.74025 to 1.74025
Heightened Def Con from 1.74035 to 1.74035
Heightened Def Con from 1.74052 to 1.74052
Heightened Def Con from 1.74064 to 1.74064
Heightened Def Con from 1.74076 to 1.74076
Heightened Def Con from 1.74079 to 1.74079
Heightened Def Con from 1.74084 to 1.74084
Heightened Def Con from 1.74086 to 1.74086
Heightened Def Con from 1.74096 to 1.74096
Heightened Def Con from 1.74117 to 1.74117
Heightened Def Con from 1.74125 to 1.74125
Heightened Def Con from 1.74132 to 1.74132
Heightened Def Con from 1.74134 to 1.74134
Heightened Def Con from 1.74154 to 1.74154
Heightened Def Con from 1.74156 to 1.74156
Heightened Def Con from 1.74163 to 1.74163
Heightened Def Con from 1.74173 to 1.74173
Heightened Def Con from 1.74185 to 1.74185
Heightened Def Con from 1.74202 to 1.74202
Heightened Def Con from 1.74205 to 1.74205
Heightened Def Con from 1.74214 to 1.74214
Heightened Def Con from 1.74236 to 1.74236
Heightened Def Con from 1.74238 to 1.74238
Heightened Def Con from 1.74243 to 1.74243
Heightened Def Con from 1.74251 to 1.74251
Heightened Def Con from 1.74253 to 1.74253
Heightened Def Con from 1.74258 to 1.74258
Heightened Def Con from 1.74268 to 1.74268
Heightened Def Con from 1.74272 to 1.74272
Heightened Def Con from 1.74277 to 1.74277
Heightened Def Con from 1.74289 to 1.74289
Heightened Def Con from 1.74292 to 1.74292
Heightened Def Con from 1.7433 to 1.7433
Heightened Def Con from 1.7434 to 1.7434
Heightened Def Con from 1.74352 to 1.74352
Heightened Def Con from 1.74355 to 1.74355
Heightened Def Con from 1.74357 to 1.74357
Heightened Def Con from 1.74364 to 1.74364
Heightened Def Con from 1.74379 to 1.74379
Heightened Def Con from 1.74386 to 1.74386
Heightened Def Con from 1.74396 to 1.74396
Heightened Def Con from 1.74401 to 1.74401
Heightened Def Con from 1.74415 to 1.74415
Heightened Def Con from 1.74432 to 1.74432
Heightened Def Con from 1.74444 to 1.74444
Heightened Def Con from 1.74447 to 1.74447
Heightened Def Con from 1.74461 to 1.74461
Heightened Def Con from 1.74488 to 1.74488
Heightened Def Con from 1.7449 to 1.7449
Heightened Def Con from 1.74493 to 1.74493
Heightened Def Con from 1.74502 to 1.74502
Heightened Def Con from 1.74517 to 1.74517
Heightened Def Con from 1.74529 to 1.74529
Heightened Def Con from 1.74534 to 1.74534
Heightened Def Con from 1.74536 to 1.74536
Heightened Def Con from 1.74543 to 1.74543
Heightened Def Con from 1.74553 to 1.74553
Heightened Def Con from 1.74589 to 1.74589
Heightened Def Con from 1.74597 to 1.74597
Heightened Def Con from 1.74643 to 1.74643
Heightened Def Con from 1.74655 to 1.74655
Heightened Def Con from 1.74662 to 1.74662
Heightened Def Con from 1.74672 to 1.74672
Heightened Def Con from 1.74681 to 1.74681
Heightened Def Con from 1.74698 to 1.74698
Heightened Def Con from 1.74705 to 1.74705
Heightened Def Con from 1.7471 to 1.7471
Heightened Def Con from 1.74778 to 1.74778
Heightened Def Con from 1.74785 to 1.74785
Heightened Def Con from 1.7479 to 1.7479
Heightened Def Con from 1.74793 to 1.74793
Heightened Def Con from 1.74819 to 1.74819
Heightened Def Con from 1.74836 to 1.74836
Heightened Def Con from 1.74843 to 1.74843
Heightened Def Con from 1.74848 to 1.74848
Heightened Def Con from 1.74851 to 1.74851
Heightened Def Con from 1.74872 to 1.74872
Heightened Def Con from 1.74875 to 1.74875
Heightened Def Con from 1.74904 to 1.74904
Heightened Def Con from 1.74928 to 1.74928
Heightened Def Con from 1.74933 to 1.74933
Heightened Def Con from 1.74947 to 1.74947
Heightened Def Con from 1.7495 to 1.7495
Heightened Def Con from 1.75005 to 1.75005
Heightened Def Con from 1.75008 to 1.75008
Heightened Def Con from 1.7502 to 1.7502
Heightened Def Con from 1.75039 to 1.75039
Heightened Def Con from 1.75056 to 1.75056
Heightened Def Con from 1.75059 to 1.75059
Heightened Def Con from 1.75061 to 1.75061
Heightened Def Con from 1.75063 to 1.75063
Heightened Def Con from 1.75085 to 1.75085
Heightened Def Con from 1.75095 to 1.75095
Heightened Def Con from 1.75102 to 1.75102
Heightened Def Con from 1.75124 to 1.75124
Heightened Def Con from 1.75134 to 1.75134
Heightened Def Con from 1.75146 to 1.75146
Heightened Def Con from 1.75165 to 1.75165
Heightened Def Con from 1.75196 to 1.75196
Heightened Def Con from 1.75204 to 1.75204
Heightened Def Con from 1.75209 to 1.75209
Heightened Def Con from 1.75218 to 1.75218
Heightened Def Con from 1.75228 to 1.75228
Heightened Def Con from 1.75235 to 1.75235
Heightened Def Con from 1.75245 to 1.75245
Heightened Def Con from 1.75257 to 1.75257
Heightened Def Con from 1.75259 to 1.75259
Heightened Def Con from 1.75279 to 1.75279
Heightened Def Con from 1.753 to 1.753
Heightened Def Con from 1.75354 to 1.75354
Heightened Def Con from 1.75358 to 1.75358
Heightened Def Con from 1.75366 to 1.75366
Heightened Def Con from 1.75385 to 1.75385
Heightened Def Con from 1.75402 to 1.75402
Heightened Def Con from 1.75416 to 1.75416
Heightened Def Con from 1.75433 to 1.75433
Heightened Def Con from 1.75438 to 1.75438
Heightened Def Con from 1.75441 to 1.75441
Heightened Def Con from 1.75443 to 1.75443
Heightened Def Con from 1.75455 to 1.75455
Heightened Def Con from 1.7547 to 1.7547
Heightened Def Con from 1.75474 to 1.75474
Heightened Def Con from 1.75484 to 1.75484
Heightened Def Con from 1.75535 to 1.75535
Heightened Def Con from 1.75537 to 1.75537
Heightened Def Con from 1.7554 to 1.7554
Heightened Def Con from 1.75549 to 1.75549
Heightened Def Con from 1.75564 to 1.75564
Heightened Def Con from 1.75566 to 1.75566
Heightened Def Con from 1.75569 to 1.75569
Heightened Def Con from 1.75576 to 1.75576
Heightened Def Con from 1.75586 to 1.75586
Heightened Def Con from 1.75588 to 1.75588
Heightened Def Con from 1.75603 to 1.75603
Heightened Def Con from 1.75605 to 1.75605
Heightened Def Con from 1.75641 to 1.75641
Heightened Def Con from 1.75646 to 1.75646
Heightened Def Con from 1.75699 to 1.75699
Heightened Def Con from 1.75702 to 1.75702
Heightened Def Con from 1.75707 to 1.75707
Heightened Def Con from 1.75726 to 1.75726
Heightened Def Con from 1.75757 to 1.75757
Heightened Def Con from 1.75765 to 1.75765
Heightened Def Con from 1.75772 to 1.75772
Heightened Def Con from 1.75774 to 1.75774
Heightened Def Con from 1.75801 to 1.75801
Heightened Def Con from 1.75808 to 1.75808
Heightened Def Con from 1.75818 to 1.75818
Heightened Def Con from 1.75823 to 1.75823
Heightened Def Con from 1.75835 to 1.75835
Heightened Def Con from 1.75837 to 1.75837
Heightened Def Con from 1.75871 to 1.75871
Heightened Def Con from 1.75881 to 1.75881
Heightened Def Con from 1.75895 to 1.75895
Heightened Def Con from 1.75917 to 1.75917
Heightened Def Con from 1.75924 to 1.75924
Heightened Def Con from 1.75926 to 1.75926
Heightened Def Con from 1.75958 to 1.75958
Heightened Def Con from 1.75975 to 1.75975
Heightened Def Con from 1.75977 to 1.75977
Heightened Def Con from 1.75984 to 1.75984
Heightened Def Con from 1.76006 to 1.76006
Heightened Def Con from 1.76023 to 1.76023
Heightened Def Con from 1.76033 to 1.76033
Heightened Def Con from 1.76045 to 1.76045
Heightened Def Con from 1.7605 to 1.7605
Heightened Def Con from 1.76054 to 1.76054
Heightened Def Con from 1.76064 to 1.76064
Heightened Def Con from 1.76074 to 1.76074
Heightened Def Con from 1.76079 to 1.76079
Heightened Def Con from 1.76081 to 1.76081
Heightened Def Con from 1.76083 to 1.76083
Heightened Def Con from 1.76086 to 1.76086
Heightened Def Con from 1.76088 to 1.76088
Heightened Def Con from 1.76091 to 1.76091
Heightened Def Con from 1.76096 to 1.76096
Heightened Def Con from 1.76134 to 1.76134
Heightened Def Con from 1.76137 to 1.76137
Heightened Def Con from 1.76139 to 1.76139
Heightened Def Con from 1.76146 to 1.76146
Heightened Def Con from 1.76149 to 1.76149
Heightened Def Con from 1.76156 to 1.76156
Heightened Def Con from 1.76163 to 1.76163
Heightened Def Con from 1.7618 to 1.7618
Heightened Def Con from 1.76183 to 1.76183
Heightened Def Con from 1.76197 to 1.76197
Heightened Def Con from 1.76204 to 1.76204
Heightened Def Con from 1.76214 to 1.76214
Heightened Def Con from 1.76231 to 1.76231
Heightened Def Con from 1.76245 to 1.76245
Heightened Def Con from 1.76265 to 1.76265
Heightened Def Con from 1.76272 to 1.76272
Heightened Def Con from 1.76277 to 1.76277
Heightened Def Con from 1.76286 to 1.76286
Heightened Def Con from 1.76318 to 1.76318
Heightened Def Con from 1.76332 to 1.76332
Heightened Def Con from 1.76368 to 1.76368
Heightened Def Con from 1.76378 to 1.76378
Heightened Def Con from 1.76383 to 1.76383
Heightened Def Con from 1.7639 to 1.7639
Heightened Def Con from 1.76395 to 1.76395
Heightened Def Con from 1.76414 to 1.76414
Heightened Def Con from 1.76436 to 1.76436
Heightened Def Con from 1.76463 to 1.76463
Heightened Def Con from 1.76484 to 1.76484
Heightened Def Con from 1.76496 to 1.76496
Heightened Def Con from 1.76499 to 1.76499
Heightened Def Con from 1.76521 to 1.76521
Heightened Def Con from 1.76547 to 1.76547
Heightened Def Con from 1.76552 to 1.76552
Heightened Def Con from 1.76559 to 1.76559
Heightened Def Con from 1.76579 to 1.76579
Heightened Def Con from 1.76596 to 1.76596
Heightened Def Con from 1.76603 to 1.76603
Heightened Def Con from 1.7661 to 1.7661
Heightened Def Con from 1.76617 to 1.76617
Heightened Def Con from 1.7662 to 1.7662
Heightened Def Con from 1.76632 to 1.76632
Heightened Def Con from 1.76661 to 1.76661
Heightened Def Con from 1.76707 to 1.76707
Heightened Def Con from 1.76711 to 1.76711
Heightened Def Con from 1.76714 to 1.76714
Heightened Def Con from 1.76719 to 1.76719
Heightened Def Con from 1.76745 to 1.76745
Heightened Def Con from 1.76752 to 1.76752
Heightened Def Con from 1.76755 to 1.76755
Heightened Def Con from 1.76757 to 1.76757
Heightened Def Con from 1.76765 to 1.76765
